date,temperature,humidity,luminosity,pressure
2022-11-17 15:44:44.557,26.8,31.6,172,1014.3
2022-11-17 15:44:39.513,26.8,31.6,269,1014.3
2022-11-17 15:44:34.470,26.8,31.6,60,1014.2
2022-11-17 15:44:29.426,26.9,31.6,61,1014.2
2022-11-17 15:44:24.384,26.9,31.7,61,1014.3
2022-11-17 15:44:19.339,26.9,31.7,53,1014.2
2022-11-17 15:44:14.296,26.8,31.6,61,1014.2
2022-11-17 15:44:09.252,26.8,31.6,61,1014.3
2022-11-17 15:44:04.209,26.9,31.6,60,1014.3
2022-11-17 15:43:59.166,26.9,31.7,54,1014.2
2022-11-17 15:43:54.122,26.9,31.7,61,1014.3
2022-11-17 15:43:49.079,26.9,31.7,61,1014.2
2022-11-17 15:43:44.035,26.9,31.9,61,1014.3
2022-11-17 15:43:38.993,26.9,31.8,61,1014.2
2022-11-17 15:43:33.948,26.9,31.8,61,1014.3
2022-11-17 15:43:28.905,26.9,31.8,61,1014.2
2022-11-17 15:43:23.862,26.9,31.9,61,1014.2
2022-11-17 15:43:18.818,26.9,31.9,61,1014.3
2022-11-17 15:43:13.774,26.9,32.0,60,1014.3
2022-11-17 15:43:08.730,26.9,32.0,60,1014.3
2022-11-17 15:43:03.687,26.9,32.2,61,1014.3
2022-11-17 15:42:58.643,26.9,32.3,60,1014.2
2022-11-17 15:42:53.600,26.9,32.4,61,1014.3
2022-11-17 15:42:48.557,26.9,32.3,60,1014.3
2022-11-17 15:42:43.514,26.9,32.2,60,1014.3
2022-11-17 15:42:38.472,26.9,32.3,61,1014.3
2022-11-17 15:42:33.428,26.9,32.3,61,1014.2
2022-11-17 15:42:28.385,26.9,32.4,61,1014.3
2022-11-17 15:42:23.341,26.9,32.5,60,1014.3
2022-11-17 15:42:18.298,26.9,32.7,61,1014.2
2022-11-17 15:42:13.255,26.9,32.9,61,1014.2
2022-11-17 15:42:08.212,26.9,33.1,58,1014.3
2022-11-17 15:42:03.168,27.0,33.4,61,1014.2
2022-11-17 15:41:58.124,27.0,33.6,61,1014.2
2022-11-17 15:41:53.081,26.9,33.9,61,1014.2
2022-11-17 15:41:48.037,26.9,34.3,62,1014.3
2022-11-17 15:41:42.994,26.9,34.8,61,1014.2
2022-11-17 15:40:37.104,26.6,34.0,704,1014.2
2022-11-17 15:40:32.061,26.6,34.6,239,1014.2
2022-11-17 15:40:27.018,26.6,35.1,238,1014.2
2022-11-17 15:40:21.975,26.5,35.7,245,1014.2
2022-11-17 15:40:16.932,26.6,36.7,252,1014.2
2022-11-17 15:40:11.888,26.5,37.7,88,1014.2
2022-11-17 15:40:06.844,26.5,39.1,309,1014.2
2022-11-17 15:40:01.800,26.5,39.6,305,1014.2
2022-11-17 15:39:56.757,26.5,38.5,336,1014.2
2022-11-17 15:39:51.713,26.5,36.7,450,1014.2
2022-11-17 15:39:46.669,26.3,35.1,46,1014.2
2022-11-17 15:39:41.625,26.4,35.2,444,1014.2
2022-11-17 15:39:36.583,26.3,31.8,389,1014.3
2022-11-17 15:39:31.539,26.3,31.7,497,1014.2
2022-11-17 15:39:26.496,26.3,31.7,199,1014.2
2022-11-17 15:39:21.453,26.3,31.7,199,1014.2
2022-11-17 15:39:16.410,26.3,31.7,198,1014.2
2022-11-17 15:39:11.367,26.4,31.7,199,1014.2
2022-11-17 15:37:37.989,26.2,31.9,172,1014.1
2022-11-17 15:37:32.946,26.2,31.9,172,1014.2
2022-11-17 15:37:27.903,26.2,31.9,186,1014.2
2022-11-17 15:37:22.860,26.2,32.0,186,1014.2
2022-11-17 15:37:17.817,26.2,32.0,182,1014.2
2022-11-17 15:37:12.772,26.2,31.9,185,1014.1
2022-11-17 15:37:07.729,26.2,32.0,184,1014.2
2022-11-17 15:37:02.685,26.2,31.9,185,1014.1
2022-11-17 15:36:57.642,26.2,32.0,185,1014.2
2022-11-17 15:36:52.598,26.2,32.1,186,1014.2
2022-11-17 15:36:47.555,26.1,32.3,186,1014.2
2022-11-17 15:36:42.513,26.2,32.4,186,1014.2
2022-11-17 15:36:37.469,26.2,32.4,186,1014.1
2022-11-17 15:36:32.424,26.1,32.2,186,1014.1
2022-11-17 15:36:27.381,26.1,32.0,178,1014.1
2022-11-17 15:36:22.337,26.1,32.0,178,1014.1
2022-11-17 15:36:17.293,26.2,32.0,179,1014.1
2022-11-17 15:36:12.250,26.2,32.2,180,1014.2
2022-11-17 15:36:07.206,26.1,32.3,179,1014.1
2022-11-17 15:36:02.163,26.2,32.4,179,1014.1
2022-11-17 15:35:57.120,26.2,32.3,181,1014.1
2022-11-17 15:35:52.076,26.1,32.4,184,1014.2
2022-11-17 15:35:47.033,26.2,32.3,184,1014.1
2022-11-17 15:35:41.989,26.2,32.1,180,1014.1
2022-11-17 15:35:36.946,26.2,32.1,179,1014.2
2022-11-17 15:35:31.902,26.1,32.0,180,1014.1
2022-11-17 15:35:26.859,26.2,31.9,180,1014.1
2022-11-17 15:35:21.816,26.2,31.7,175,1014.1
2022-11-17 15:35:16.773,26.2,31.8,177,1014.1
2022-11-17 15:35:11.729,26.2,31.8,180,1014.1
2022-11-17 15:35:06.686,26.2,31.9,180,1014.1
2022-11-17 15:35:01.643,26.2,32.0,174,1014.1
2022-11-17 15:34:56.599,26.1,31.9,174,1014.1
2022-11-17 15:34:51.556,26.1,31.8,178,1014.1
2022-11-17 15:30:29.426,26.2,31.7,187,1014.0
2022-11-17 15:30:24.383,26.2,31.7,192,1014.1
2022-11-17 15:30:19.339,26.1,31.6,193,1014.1
2022-11-17 15:30:14.296,26.2,31.7,193,1014.1
2022-11-17 15:30:09.252,26.2,31.6,188,1014.1
2022-11-17 15:30:04.209,26.2,31.7,192,1014.1
2022-11-17 15:29:59.166,26.2,31.7,193,1014.1
2022-11-17 15:29:54.122,26.2,31.7,192,1014.1
2022-11-17 15:29:49.078,26.1,31.7,191,1014.0
2022-11-17 15:29:44.036,26.1,31.6,187,1014.1
2022-11-17 15:29:38.993,26.1,31.7,185,1014.1
2022-11-17 15:29:33.950,26.1,31.6,185,1014.1
2022-11-17 15:29:28.907,26.1,31.8,191,1014.1
2022-11-17 15:29:23.863,26.2,31.8,189,1014.0
2022-11-17 15:29:18.820,26.2,31.8,188,1014.1
2022-11-17 15:29:13.777,26.1,31.7,187,1014.1
2022-11-17 15:29:08.734,26.2,31.6,192,1014.1
2022-11-17 15:29:03.691,26.1,31.8,191,1014.1
2022-11-17 15:28:58.647,26.2,31.8,193,1014.1
2022-11-17 15:28:53.603,26.2,31.9,186,1014.1
2022-11-17 15:28:48.560,26.2,31.8,189,1014.1
2022-11-17 15:28:43.516,26.1,31.9,192,1014.1
2022-11-17 15:28:38.472,26.2,32.0,185,1014.1
2022-11-17 15:28:33.429,26.2,32.0,183,1014.1
2022-11-17 15:28:28.386,26.2,32.1,192,1014.1
2022-11-17 15:28:23.342,26.1,32.1,190,1014.1
2022-11-17 15:28:18.298,26.1,32.0,192,1014.1
2022-11-17 15:28:13.256,26.1,32.0,192,1014.1
2022-11-17 15:28:08.212,26.1,31.9,193,1014.1
2022-11-17 15:28:03.168,26.1,32.1,192,1014.1
2022-11-17 15:27:58.123,26.1,32.0,193,1014.1
2022-11-17 15:27:53.080,26.1,32.1,188,1014.1
2022-11-17 15:27:48.036,26.1,32.1,187,1014.1
2022-11-17 15:27:42.993,26.1,32.3,192,1014.1
2022-11-17 15:27:37.950,26.1,32.2,193,1014.1
2022-11-17 15:27:32.906,26.1,32.1,196,1014.1
2022-11-17 15:27:27.862,26.2,32.0,194,1014.1
2022-11-17 15:27:22.819,26.1,32.0,195,1014.1
2022-11-17 15:27:17.775,26.1,32.0,196,1014.1
2022-11-17 15:27:12.732,26.1,31.9,195,1014.1
2022-11-17 15:27:07.688,26.1,32.1,196,1014.1
2022-11-17 15:27:02.645,26.1,32.1,196,1014.1
2022-11-17 15:26:57.601,26.1,32.0,193,1014.1
2022-11-17 15:26:52.557,26.1,31.9,195,1014.1
2022-11-17 15:26:47.514,26.1,31.9,194,1014.1
2022-11-17 15:26:42.471,26.1,31.8,187,1014.0
2022-11-17 15:26:37.428,26.1,31.8,189,1014.1
2022-11-17 15:26:32.383,26.0,31.9,187,1014.1
2022-11-17 15:26:27.339,26.1,31.9,191,1014.0
2022-11-17 15:26:22.296,26.1,31.9,187,1014.1
2022-11-17 15:26:17.252,26.1,32.1,194,1014.1
2022-11-17 15:26:12.208,26.1,32.2,193,1014.1
2022-11-17 15:26:07.165,26.1,32.5,189,1014.0
2022-11-17 15:26:02.122,26.0,32.7,191,1014.1
2022-11-17 15:25:57.077,26.1,33.1,195,1014.1
2022-11-17 15:25:52.034,26.1,33.0,196,1014.1
2022-11-17 15:25:46.991,26.1,32.9,194,1014.1
2022-11-17 15:25:41.948,26.0,32.5,190,1014.1
2022-11-17 15:25:36.905,26.1,32.3,197,1014.1
2022-11-17 15:25:31.862,26.1,32.1,197,1014.1
2022-11-17 15:25:26.817,26.1,32.1,197,1014.0
2022-11-17 15:25:21.774,26.0,32.1,197,1014.0
2022-11-17 15:25:16.730,26.0,32.1,196,1014.1
2022-11-17 15:25:11.686,26.1,32.1,198,1014.1
2022-11-17 15:25:06.643,26.0,32.1,198,1014.1
2022-11-17 15:25:01.600,26.1,32.1,197,1014.1
2022-11-17 15:24:56.556,26.0,32.1,195,1014.1
2022-11-17 15:24:51.512,26.0,32.1,193,1014.0
2022-11-17 15:24:46.469,26.0,32.2,191,1014.1
2022-11-17 15:24:41.425,26.0,32.1,193,1014.1
2022-11-17 15:24:36.381,26.0,32.1,193,1014.1
2022-11-17 15:24:31.337,26.0,32.0,193,1014.1
2022-11-17 15:24:26.293,26.0,32.0,193,1014.1
2022-11-17 15:24:21.249,26.0,32.1,196,1014.0
2022-11-17 15:24:16.206,26.0,32.1,191,1014.1
2022-11-17 15:24:11.162,26.0,32.1,191,1014.0
2022-11-17 15:24:06.118,26.1,32.0,197,1014.1
2022-11-17 15:24:01.075,26.0,32.0,197,1014.1
2022-11-17 15:23:56.031,26.1,32.0,196,1014.1
2022-11-17 15:23:50.988,26.0,32.0,191,1014.0
2022-11-17 15:23:45.944,26.0,32.1,193,1014.1
2022-11-17 15:23:40.902,26.0,32.2,193,1014.1
2022-11-17 15:23:35.858,26.0,32.2,194,1014.0
2022-11-17 15:23:30.815,26.0,32.2,197,1014.0
2022-11-17 15:23:25.772,26.0,32.2,197,1014.1
2022-11-17 15:23:20.729,26.0,32.1,191,1014.0
2022-11-17 15:23:15.685,26.0,32.0,198,1014.1
2022-11-17 15:23:10.641,26.0,32.0,199,1014.0
2022-11-17 15:23:05.598,25.9,32.1,199,1014.1
2022-11-17 15:23:00.555,26.0,32.2,196,1014.1
2022-11-17 15:22:55.511,26.0,32.2,195,1014.1
2022-11-17 15:22:50.467,25.9,32.2,197,1014.1
2022-11-17 15:22:45.423,26.0,32.1,199,1014.1
2022-11-17 15:22:40.380,26.0,32.3,195,1014.1
2022-11-17 15:22:35.336,26.0,32.4,192,1014.0
2022-11-17 15:22:30.292,25.9,32.5,191,1014.0
2022-11-17 15:22:25.248,26.0,32.5,195,1014.0
2022-11-17 15:22:20.205,25.9,32.5,199,1014.1
2022-11-17 15:22:15.162,25.9,32.4,198,1014.0
2022-11-17 15:22:10.118,25.9,32.5,199,1014.1
2022-11-17 15:22:05.074,25.9,32.5,199,1014.0
2022-11-17 15:22:00.030,25.9,32.7,197,1014.0
2022-11-17 15:21:54.987,25.9,32.6,194,1014.0
2022-11-17 15:21:49.944,25.9,32.5,199,1014.0
2022-11-17 15:21:44.900,25.9,32.6,200,1014.1
2022-11-17 15:21:39.857,25.9,32.6,194,1014.1
2022-11-17 15:21:34.814,25.9,32.6,195,1014.0
2022-11-17 15:21:29.771,25.9,32.5,194,1014.0
2022-11-17 15:21:24.726,26.0,32.3,199,1014.1
2022-11-17 15:21:19.682,25.9,32.4,199,1014.0
2022-11-17 15:21:14.638,25.9,32.5,200,1014.0
2022-11-17 15:21:09.595,26.0,32.6,200,1014.0
2022-11-17 15:21:04.550,26.0,32.6,198,1014.0
2022-11-17 15:20:59.507,26.0,32.6,200,1014.0
2022-11-17 15:20:54.463,26.0,32.5,199,1014.0
2022-11-17 15:20:49.420,26.0,32.4,199,1014.0
2022-11-17 15:20:44.377,26.0,32.5,194,1014.0
2022-11-17 15:20:39.333,25.9,32.2,194,1014.0
2022-11-17 15:20:34.289,26.0,32.2,191,1014.0
2022-11-17 15:20:29.245,26.0,31.9,191,1014.0
2022-11-17 15:20:24.201,26.0,31.9,194,1014.0
2022-11-17 15:20:19.157,26.0,32.0,196,1014.0
2022-11-17 15:20:14.112,26.0,32.0,192,1014.0
2022-11-17 15:20:09.068,26.0,32.1,197,1014.0
2022-11-17 15:20:04.024,26.0,32.2,190,1014.0
2022-11-17 15:19:58.982,26.0,32.2,190,1014.0
2022-11-17 15:19:53.939,26.0,32.2,184,1014.0
2022-11-17 15:19:48.895,26.0,32.1,192,1014.0
2022-11-17 15:19:43.852,25.9,32.2,193,1014.0
2022-11-17 15:19:38.808,25.9,32.3,194,1014.0
2022-11-17 15:19:33.764,25.9,32.2,182,1014.0
2022-11-17 15:19:28.720,25.9,32.2,181,1014.0
2022-11-17 15:19:23.676,25.9,32.3,203,1014.0
2022-11-17 15:19:18.634,25.9,32.4,206,1014.0
2022-11-17 15:19:13.589,25.9,32.4,198,1014.0
2022-11-17 15:19:08.546,25.9,32.5,200,1014.0
2022-11-17 15:19:03.502,25.9,32.4,199,1014.0
2022-11-17 15:18:58.458,25.9,32.5,201,1014.0
2022-11-17 15:18:53.414,25.9,32.5,199,1014.0
2022-11-17 15:18:48.371,25.9,32.4,197,1014.0
2022-11-17 15:18:43.327,25.9,32.6,194,1014.0
2022-11-17 15:18:38.283,25.9,32.6,205,1014.0
2022-11-17 15:18:33.239,25.9,32.6,204,1014.0
2022-11-17 15:18:28.196,25.9,32.6,202,1014.0
2022-11-17 15:18:23.153,25.9,32.6,205,1014.0
2022-11-17 15:18:18.110,25.9,32.6,205,1014.0
2022-11-17 15:18:13.067,25.8,32.7,202,1014.0
2022-11-17 15:18:08.023,25.9,32.7,200,1014.0
2022-11-17 15:18:02.980,25.8,32.6,206,1014.0
2022-11-17 15:17:57.937,25.8,32.7,206,1014.0
2022-11-17 15:17:52.892,25.8,32.8,205,1014.0
2022-11-17 15:17:47.849,25.8,32.8,205,1014.0
2022-11-17 15:17:42.805,25.8,32.8,206,1014.0
2022-11-17 15:17:37.762,25.8,32.8,175,1014.0
2022-11-17 15:17:32.719,25.7,32.8,207,1014.0
2022-11-17 15:17:27.677,25.7,32.9,207,1014.0
2022-11-17 15:17:22.634,25.7,32.9,204,1014.0
2022-11-17 15:17:17.591,25.7,32.8,207,1014.0
