date,temperature,humidity,luminosity,pressure
2022-11-17 15:17:12.548,25.8,32.7,206,1014.0
2022-11-17 15:17:07.505,25.7,32.8,200,1014.0
2022-11-17 15:17:02.461,25.7,32.8,204,1014.0
2022-11-17 15:16:57.418,25.7,32.8,205,1014.0
2022-11-17 15:16:52.375,25.7,33.1,207,1014.0
2022-11-17 15:16:47.332,25.7,33.2,208,1014.0
2022-11-17 15:16:42.290,25.7,33.1,203,1014.0
2022-11-17 15:16:37.246,25.7,33.2,204,1014.0
2022-11-17 15:16:32.203,25.7,33.2,206,1014.0
2022-11-17 15:16:27.159,25.7,33.0,207,1014.0
2022-11-17 15:16:22.115,25.7,33.1,210,1014.0
2022-11-17 15:16:17.071,25.7,33.2,208,1014.0
2022-11-17 15:16:12.028,25.7,33.3,213,1014.0
2022-11-17 15:16:06.985,25.7,33.5,213,1014.0
2022-11-17 15:16:01.943,25.7,33.7,210,1014.0
2022-11-17 15:15:56.899,25.7,33.9,209,1014.0
2022-11-17 15:15:51.856,25.7,33.9,213,1014.0
2022-11-17 15:15:46.813,25.7,34.0,215,1014.0
2022-11-17 15:15:41.770,25.7,34.0,215,1014.0
2022-11-17 15:15:36.727,25.7,33.8,214,1014.0
2022-11-17 15:15:31.684,25.7,33.8,208,1014.0
2022-11-17 15:15:26.640,25.7,33.9,213,1013.9
2022-11-17 15:15:21.597,25.6,33.9,219,1013.9
2022-11-17 15:15:16.554,25.6,34.0,219,1013.9
2022-11-17 15:15:11.511,25.6,33.9,217,1013.9
2022-11-17 15:15:06.467,25.6,33.9,221,1014.0
2022-11-17 15:15:01.425,25.6,34.1,221,1013.9
2022-11-17 15:14:56.382,25.6,34.3,216,1013.9
2022-11-17 15:14:51.339,25.6,34.7,221,1014.0
2022-11-17 15:14:46.296,25.6,35.1,222,1013.9
2022-11-17 15:14:41.253,25.6,35.6,220,1014.0
2022-11-17 15:14:36.209,25.5,36.1,221,1014.0
2022-11-17 15:14:31.166,25.6,36.5,221,1014.0
2022-11-17 15:14:26.123,25.6,37.2,221,1014.0
2022-11-17 15:14:21.079,25.6,38.4,221,1013.9
2022-11-17 15:14:16.036,25.5,39.7,220,1013.9
2022-11-17 15:14:10.993,25.6,41.3,220,1013.9
2022-11-17 15:14:05.950,25.5,43.2,221,1013.9
2022-11-17 15:14:00.907,25.5,43.0,700,1014.0
2022-11-17 15:13:55.864,25.5,42.0,188,1014.0
2022-11-17 15:13:50.821,25.5,40.9,222,1014.0
2022-11-17 15:13:45.778,25.4,40.8,125,1014.0
2022-11-17 15:13:40.735,25.3,38.7,369,1014.0
2022-11-17 15:13:35.692,25.4,39.5,35,1014.0
2022-11-17 15:13:30.650,25.3,38.5,17,1014.0
2022-11-17 15:13:25.607,25.4,37.8,85,1014.0
2022-11-17 15:13:20.564,25.3,37.0,674,1014.0
2022-11-17 15:13:15.521,25.3,36.3,710,1014.0
2022-11-17 15:13:10.478,25.3,35.3,51,1014.0
2022-11-17 15:13:05.435,25.3,33.4,701,1014.0
2022-11-17 15:13:00.393,25.3,32.7,836,1013.9
2022-11-17 15:12:55.349,25.3,32.7,704,1013.9
2022-11-17 15:12:50.307,25.4,32.6,88,1013.9
2022-11-17 15:12:45.264,25.4,32.6,95,1013.9
2022-11-17 15:12:40.221,25.4,32.7,99,1014.0
2022-11-17 15:12:35.177,25.4,32.7,99,1013.9
2022-11-17 15:12:30.133,25.4,32.7,99,1013.9
2022-11-17 15:12:25.090,25.4,32.7,99,1013.9
2022-11-17 15:12:20.047,25.4,32.9,96,1014.0
2022-11-17 15:12:15.004,25.4,32.9,100,1014.0
2022-11-17 15:12:09.961,25.4,32.9,99,1013.9
2022-11-17 15:12:04.917,25.4,32.8,100,1014.0
2022-11-17 15:11:59.873,25.4,32.9,99,1013.9
2022-11-17 15:11:54.830,25.4,32.7,100,1013.9
2022-11-17 15:11:49.786,25.4,32.7,100,1014.0
2022-11-17 15:11:44.742,25.4,32.7,100,1013.9
2022-11-17 15:11:39.698,25.3,32.7,99,1013.9
2022-11-17 15:11:34.654,25.4,32.7,100,1013.9
2022-11-17 15:11:29.610,25.4,32.6,100,1013.9
2022-11-17 15:11:24.566,25.4,32.6,100,1014.0
2022-11-17 15:11:19.523,25.4,32.6,100,1014.0
2022-11-17 15:11:14.479,25.4,32.6,100,1013.9
2022-11-17 15:11:09.436,25.4,32.7,99,1014.0
2022-11-17 15:11:04.392,25.4,32.7,99,1013.9
2022-11-17 15:10:59.349,25.3,32.8,99,1013.9
2022-11-17 15:10:54.306,25.4,32.8,100,1013.9
2022-11-17 15:10:49.263,25.4,32.9,99,1013.9
2022-11-17 15:10:44.219,25.3,32.9,100,1013.9
2022-11-17 15:10:39.175,25.3,33.0,99,1013.9
2022-11-17 15:10:34.132,25.3,33.0,100,1013.9
2022-11-17 15:10:29.089,25.3,32.9,99,1013.9
2022-11-17 15:10:24.045,25.3,32.9,99,1013.9
2022-11-17 15:10:19.001,25.3,32.9,99,1013.9
2022-11-17 15:10:13.957,25.3,32.8,100,1014.0
2022-11-17 15:10:08.913,25.3,32.7,99,1013.9
2022-11-17 15:10:03.869,25.4,32.8,97,1013.9
2022-11-17 15:09:58.826,25.4,32.7,100,1013.9
2022-11-17 15:09:53.782,25.4,32.6,100,1013.9
2022-11-17 15:09:48.739,25.4,32.6,100,1013.9
2022-11-17 15:09:43.694,25.4,32.7,99,1013.9
2022-11-17 15:09:38.650,25.4,32.7,100,1013.9
2022-11-17 15:09:33.606,25.4,32.7,100,1014.0
2022-11-17 15:09:28.563,25.4,32.8,100,1013.9
2022-11-17 15:09:23.519,25.4,32.8,100,1013.9
2022-11-17 15:09:18.476,25.4,32.8,99,1013.9
2022-11-17 15:09:13.433,25.4,32.9,99,1013.9
2022-11-17 15:09:08.389,25.4,33.0,100,1013.9
2022-11-17 15:09:03.345,25.4,33.2,100,1013.8
2022-11-17 15:08:58.302,25.4,33.2,99,1013.8
2022-11-17 15:08:53.257,25.5,33.3,67,1013.9
2022-11-17 15:08:48.214,25.5,33.5,18,1014.0
2022-11-17 15:08:43.170,25.5,33.3,74,1013.9
2022-11-17 15:08:38.127,25.5,33.0,75,1013.9
2022-11-17 15:08:33.084,25.5,32.9,75,1013.9
2022-11-17 15:08:28.040,25.5,32.8,74,1013.9
2022-11-17 15:08:22.998,25.5,33.0,75,1013.8
2022-11-17 15:08:17.954,25.5,33.1,74,1013.8
2022-11-17 15:08:12.910,25.5,33.1,74,1013.9
2022-11-17 15:08:07.866,25.5,33.2,74,1013.9
2022-11-17 15:08:02.822,25.4,33.3,75,1013.9
2022-11-17 15:07:57.778,25.5,33.3,75,1013.9
2022-11-17 15:07:52.735,25.5,32.9,75,1013.9
2022-11-17 15:07:47.691,25.5,32.7,54,1013.9
2022-11-17 15:07:42.648,25.4,32.7,74,1013.9
2022-11-17 15:07:37.606,25.5,32.8,74,1013.9
2022-11-17 15:07:32.562,25.5,32.8,74,1013.9
2022-11-17 15:07:27.518,25.4,32.9,74,1013.9
2022-11-17 15:07:22.474,25.4,32.9,74,1013.9
2022-11-17 15:07:17.430,25.4,32.9,74,1013.9
2022-11-17 15:07:12.386,25.4,32.6,71,1013.8
2022-11-17 15:07:07.342,25.4,32.5,71,1013.9
2022-11-17 15:07:02.299,25.4,32.6,74,1013.8
2022-11-17 15:06:57.256,25.4,32.5,74,1013.9
2022-11-17 15:06:52.212,25.4,32.5,74,1013.9
2022-11-17 15:06:47.170,25.4,32.4,74,1013.9
2022-11-17 15:06:42.127,25.4,32.4,74,1013.8
2022-11-17 15:06:37.082,25.4,32.6,74,1013.9
2022-11-17 15:06:32.039,25.4,32.6,74,1013.9
2022-11-17 15:06:26.996,25.4,32.5,75,1013.9
2022-11-17 15:06:21.951,25.4,32.6,75,1013.9
2022-11-17 15:06:16.908,25.4,32.6,75,1013.9
2022-11-17 15:06:11.865,25.5,32.7,74,1013.8
2022-11-17 15:06:06.821,25.4,32.7,74,1013.8
2022-11-17 15:06:01.777,25.4,32.7,75,1013.9
2022-11-17 15:05:56.734,25.4,32.6,75,1013.9
2022-11-17 15:05:51.690,25.4,32.6,75,1013.9
2022-11-17 15:05:46.646,25.4,32.6,74,1013.9
2022-11-17 15:05:41.603,25.4,32.6,74,1013.9
2022-11-17 15:05:36.559,25.4,32.5,74,1013.9
2022-11-17 15:05:31.516,25.4,32.5,74,1013.9
2022-11-17 15:05:26.472,25.4,32.4,74,1013.8
2022-11-17 15:05:21.429,25.4,32.4,74,1013.9
2022-11-17 15:05:16.386,25.4,32.5,74,1013.9
2022-11-17 15:05:11.342,25.4,32.4,74,1013.8
2022-11-17 15:05:06.299,25.4,32.4,74,1013.8
2022-11-17 15:05:01.256,25.4,32.4,74,1013.9
2022-11-17 15:04:56.213,25.4,32.3,74,1013.9
2022-11-17 15:04:51.170,25.4,32.3,74,1013.8
2022-11-17 15:04:46.126,25.4,32.3,74,1013.8
2022-11-17 15:04:41.083,25.4,32.3,74,1013.9
2022-11-17 15:04:36.039,25.4,32.4,74,1013.9
2022-11-17 15:04:30.995,25.4,32.4,74,1013.8
2022-11-17 15:04:25.953,25.4,32.3,74,1013.8
2022-11-17 15:04:20.909,25.4,32.4,74,1013.9
2022-11-17 15:04:15.867,25.4,32.3,74,1013.9
2022-11-17 15:04:10.823,25.4,32.2,73,1013.8
2022-11-17 15:04:05.780,25.4,32.1,73,1013.9
2022-11-17 15:04:00.736,25.4,32.1,73,1013.8
2022-11-17 15:03:55.693,25.4,32.0,74,1013.9
2022-11-17 15:03:50.650,25.4,32.2,73,1013.8
2022-11-17 15:03:45.606,25.4,32.2,73,1013.8
2022-11-17 15:03:40.562,25.4,32.3,72,1013.9
2022-11-17 15:03:35.519,25.4,32.3,72,1013.8
2022-11-17 15:03:30.476,25.4,32.3,72,1013.8
2022-11-17 15:03:25.432,25.4,32.3,73,1013.9
2022-11-17 15:03:20.388,25.4,32.2,72,1013.8
2022-11-17 15:03:15.344,25.4,32.1,73,1013.8
2022-11-17 15:03:10.301,25.4,31.9,74,1013.8
2022-11-17 15:03:05.257,25.4,31.8,74,1013.9
2022-11-17 15:03:00.214,25.4,31.9,74,1013.9
2022-11-17 15:02:55.170,25.4,31.9,74,1013.8
2022-11-17 15:02:50.127,25.4,32.0,74,1013.8
2022-11-17 15:02:45.084,25.4,32.0,74,1013.8
2022-11-17 15:02:40.040,25.4,32.0,73,1013.8
2022-11-17 15:02:34.996,25.4,32.1,72,1013.8
2022-11-17 15:02:29.953,25.4,32.2,72,1013.9
2022-11-17 15:02:24.910,25.4,32.2,73,1013.9
2022-11-17 15:02:19.866,25.4,32.3,72,1013.9
2022-11-17 15:02:14.824,25.4,32.3,72,1013.9
2022-11-17 15:02:09.781,25.4,32.3,72,1013.8
2022-11-17 15:02:04.737,25.4,32.4,73,1013.8
2022-11-17 15:01:59.694,25.4,32.5,74,1013.8
2022-11-17 15:01:54.651,25.4,32.7,73,1013.9
2022-11-17 15:01:49.608,25.4,32.6,74,1013.9
2022-11-17 15:01:44.565,25.4,32.6,74,1013.9
2022-11-17 15:01:39.521,25.4,32.6,73,1013.8
2022-11-17 15:01:34.479,25.4,32.5,74,1013.8
2022-11-17 15:01:29.435,25.4,32.5,73,1013.9
2022-11-17 15:01:24.392,25.4,32.5,73,1013.8
2022-11-17 15:01:19.349,25.4,32.6,73,1013.9
2022-11-17 15:01:14.305,25.4,32.6,73,1013.9
2022-11-17 15:01:09.262,25.4,32.5,72,1013.9
2022-11-17 15:01:04.219,25.4,32.5,72,1013.8
2022-11-17 15:00:59.175,25.4,32.6,73,1013.9
2022-11-17 15:00:54.132,25.4,32.5,74,1013.9
2022-11-17 15:00:49.089,25.4,32.4,74,1013.9
2022-11-17 15:00:44.046,25.4,32.5,74,1013.9
2022-11-17 15:00:39.003,25.4,32.5,74,1013.9
2022-11-17 15:00:33.960,25.4,32.6,73,1013.8
2022-11-17 15:00:28.917,25.4,32.7,73,1013.9
2022-11-17 15:00:23.873,25.4,32.8,73,1013.9
2022-11-17 15:00:18.830,25.4,32.9,73,1013.9
2022-11-17 15:00:13.787,25.4,32.7,74,1013.9
2022-11-17 15:00:08.743,25.5,32.5,74,1013.9
2022-11-17 15:00:03.700,25.4,32.3,74,1013.9
2022-11-17 14:59:58.658,25.5,32.3,74,1013.9
2022-11-17 14:59:53.615,25.4,32.4,74,1013.9
2022-11-17 14:59:48.572,25.4,32.3,73,1013.9
2022-11-17 14:59:43.528,25.4,32.2,73,1013.9
2022-11-17 14:59:38.484,25.4,32.3,73,1013.8
2022-11-17 14:59:33.440,25.4,32.3,73,1013.8
2022-11-17 14:59:28.396,25.4,32.2,74,1013.9
2022-11-17 14:59:23.352,25.4,32.3,75,1013.9
2022-11-17 14:59:18.309,25.4,32.3,75,1013.9
2022-11-17 14:59:13.265,25.4,32.3,74,1013.9
2022-11-17 14:59:08.223,25.4,32.3,75,1013.9
2022-11-17 14:59:03.179,25.4,32.4,74,1013.9
2022-11-17 14:58:58.135,25.4,32.2,74,1013.9
2022-11-17 14:58:53.091,25.4,32.3,74,1013.8
2022-11-17 14:58:48.047,25.4,32.4,75,1013.8
2022-11-17 14:58:43.004,25.4,32.4,75,1013.9
2022-11-17 14:58:37.961,25.4,32.3,74,1013.9
2022-11-17 14:58:32.918,25.4,32.5,74,1013.9
2022-11-17 14:58:27.874,25.4,32.5,74,1013.9
2022-11-17 14:58:22.832,25.4,32.6,74,1013.9
2022-11-17 14:58:17.788,25.4,32.7,75,1013.9
2022-11-17 14:58:12.744,25.4,32.9,74,1013.9
2022-11-17 14:58:07.700,25.4,33.0,74,1013.9
2022-11-17 14:58:02.658,25.4,33.2,74,1013.9
2022-11-17 14:57:57.614,25.4,33.3,74,1013.9
2022-11-17 14:57:52.570,25.4,33.3,74,1013.9
2022-11-17 14:57:47.526,25.4,33.3,74,1013.9
2022-11-17 14:57:42.483,25.4,33.1,75,1013.9
2022-11-17 14:57:37.439,25.4,32.7,74,1013.9
2022-11-17 14:57:32.396,25.4,32.4,74,1013.9
2022-11-17 14:57:27.352,25.4,32.3,74,1013.9
2022-11-17 14:57:22.310,25.4,32.3,74,1013.9
2022-11-17 14:57:17.267,25.4,32.3,74,1013.8
2022-11-17 14:57:12.224,25.4,32.3,74,1013.9
2022-11-17 14:57:07.181,25.4,32.4,74,1013.9
2022-11-17 14:57:02.138,25.4,32.5,74,1013.9
2022-11-17 14:56:57.095,25.4,32.3,74,1013.9
2022-11-17 14:56:52.052,25.4,32.2,74,1013.9
2022-11-17 14:56:47.008,25.4,32.2,74,1013.9
2022-11-17 14:56:41.965,25.4,32.1,74,1013.8
2022-11-17 14:56:36.922,25.4,31.9,74,1013.9
2022-11-17 14:56:31.879,25.4,31.9,75,1013.8
2022-11-17 14:56:26.836,25.4,31.9,74,1013.9
2022-11-17 14:56:21.793,25.4,31.8,74,1013.8
2022-11-17 14:56:16.750,25.4,31.8,74,1013.9
2022-11-17 14:56:11.707,25.4,32.0,74,1013.9
2022-11-17 14:56:06.663,25.4,32.0,74,1013.9
2022-11-17 14:56:01.619,25.4,32.1,75,1013.8
